info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cl/p5j4c3954nn0bdmyvmq091j00000gn/T/chromatic--8151-99PgzYSPJI6r
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8170) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/storybook-init-framework-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1088/1126 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 67% building 1088/1127 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 67% building 1088/1128 modules 40 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 67% building 1088/1129 modules 41 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 67% building 1089/1129 modules 40 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 67% building 1090/1129 modules 39 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 67% building 1091/1129 modules 38 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1092/1129 modules 37 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1093/1129 modules 36 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1094/1129 modules 35 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1095/1129 modules 34 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1096/1129 modules 33 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1097/1129 modules 32 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1097/1130 modules 33 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1098/1130 modules 32 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1099/1130 modules 31 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1099/1131 modules 32 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1100/1131 modules 31 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1101/1131 modules 30 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1101/1132 modules 31 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1106/1133 modules 27 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1107/1133 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1107/1134 modules 27 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1107/1135 modules 28 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1108/1135 modules 27 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1109/1135 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1110/1135 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1112/1135 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1118/1142 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1118/1143 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1119/1143 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 69% building 1127/1144 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1129/1147 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1134/1156 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1134/1157 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1136/1160 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es-abstract/2021/IsIntegralNumber.js
